  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Includes\glad\glad.h(32,1): message : see previous definition of 'APIENTRY'
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Text.h(15,29): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Text.h(15,51): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Text.h(15,68): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Text.h(109,1): warning C4267: 'argument': conversion from 'size_t' to 'char', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Text.h(153,42): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Renderer.h(191,132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Item.h(193,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entity.h(69,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(67,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(67,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(232,9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(233,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(233,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(234,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(248,22): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(253,22): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(428,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Entities.h(483,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Projectile.h(15,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\BuildingBlocks.h(10,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\BuildingBlocks.h(90,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\BuildingBlocks.h(97,100): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\BuildingBlocks.h(123,88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\BuildingBlocks.h(130,97): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(73,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(80,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(82,73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(94,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(98,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(102,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(179,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(181,73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(188,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(190,73): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(192,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Defence.h(199,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(58,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(149,16): warning C4244: '=': conversion from 'float' to 'byte', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(150,16): warning C4244: '=': conversion from 'float' to 'byte', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(151,16): warning C4244: '=': conversion from 'float' to 'byte', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(156,16): warning C4244: '=': conversion from 'float' to 'byte', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(157,16): warning C4244: '=': conversion from 'float' to 'byte', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(158,16): warning C4244: '=': conversion from 'float' to 'byte', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(162,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(162,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(164,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\0501j\Programming\C++\Cat-Brain\CPPZombs\CPPZombs\Project1\Enemy.h(164,19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
